experiment,date,pred_dir,pred_file,n,range,log_loss,roc_auc_score,precision_ref_@k=5,recall_ref_@k=5,accuracy_ref_@k=5,balanced_accuracy_ref_@k=5,f1_ref_@k=5,precision_ref_@k=10,recall_ref_@k=10,accuracy_ref_@k=10,balanced_accuracy_ref_@k=10,f1_ref_@k=10,precision_ref_p>0.5,recall_ref_p>0.5,accuracy_ref_p>0.5,balanced_accuracy_ref_p>0.5,f1_ref_p>0.5,precision_ref_p>0.6,recall_ref_p>0.6,accuracy_ref_p>0.6,balanced_accuracy_ref_p>0.6,f1_ref_p>0.6
All Tests,2020-03-10 21:40:45.557057,../data/predictions/tests/,tests_100_shift-12.csv,12.0,201701-201707,11.512925464970229,0.5,0.2,0.25,0.4166666666666667,0.375,0.22222222222222224,0.4,1.0,0.5,0.625,0.5714285714285715,0.0,0.0,0.6666666666666666,0.5,0.0,0.0,0.0,0.6666666666666666,0.5,0.0
All Tests,2020-03-10 21:40:45.630481,../data/predictions/tests/,tests_100_shift-12.csv,12.0,201701-201801,17.269388197455342,0.5,0.4,0.3333333333333333,0.4166666666666667,0.41666666666666663,0.3636363636363636,0.6,1.0,0.6666666666666666,0.6666666666666666,0.7499999999999999,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0
All Tests,2020-03-10 21:40:45.758250,../data/predictions/tests/,tests_100_shift6.csv,12.0,201701-201704,5.756462732485114,0.5,0.2,0.5,0.5833333333333334,0.55,0.28571428571428575,0.2,1.0,0.3333333333333333,0.6,0.33333333333333337,0.0,0.0,0.8333333333333334,0.5,0.0,0.0,0.0,0.8333333333333334,0.5,0.0
All Tests,2020-03-10 21:40:45.852419,../data/predictions/tests/,tests_100_shift6.csv,12.0,201701-201707,11.512925464970229,0.5,0.2,0.25,0.4166666666666667,0.375,0.22222222222222224,0.4,1.0,0.5,0.625,0.5714285714285715,0.0,0.0,0.6666666666666666,0.5,0.0,0.0,0.0,0.6666666666666666,0.5,0.0
All Tests,2020-03-10 21:40:45.906905,../data/predictions/tests/,tests_100_shift6.csv,12.0,201701-201801,17.269388197455342,0.5,0.4,0.3333333333333333,0.4166666666666667,0.41666666666666663,0.3636363636363636,0.6,1.0,0.6666666666666666,0.6666666666666666,0.7499999999999999,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0
All Tests,2020-03-10 21:40:45.998366,../data/predictions/tests/,tests_75_shift12.csv,12.0,201701-201704,5.756462732485114,0.5,0.2,0.5,0.5833333333333334,0.55,0.28571428571428575,0.2,1.0,0.3333333333333333,0.6,0.33333333333333337,0.0,0.0,0.8333333333333334,0.5,0.0,0.0,0.0,0.8333333333333334,0.5,0.0
All Tests,2020-03-10 21:40:46.072406,../data/predictions/tests/,tests_75_shift12.csv,12.0,201701-201707,11.512925464970229,0.5,0.2,0.25,0.4166666666666667,0.375,0.22222222222222224,0.4,1.0,0.5,0.625,0.5714285714285715,0.0,0.0,0.6666666666666666,0.5,0.0,0.0,0.0,0.6666666666666666,0.5,0.0
All Tests,2020-03-10 21:40:46.127620,../data/predictions/tests/,tests_75_shift12.csv,12.0,201701-201801,17.269388197455342,0.5,0.4,0.3333333333333333,0.4166666666666667,0.41666666666666663,0.3636363636363636,0.6,1.0,0.6666666666666666,0.6666666666666666,0.7499999999999999,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0
All Tests,2020-03-10 21:40:46.222316,../data/predictions/tests/,tests_100_shift0.csv,12.0,201701-201704,9.992007221626413e-16,1.0,0.4,1.0,0.75,0.85,0.5714285714285715,0.2,1.0,0.3333333333333333,0.6,0.33333333333333337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
All Tests,2020-03-10 21:40:46.307466,../data/predictions/tests/,tests_100_shift0.csv,12.0,201701-201707,5.756462732485114,0.75,0.4,0.5,0.5833333333333334,0.5625,0.4444444444444445,0.4,1.0,0.5,0.625,0.5714285714285715,1.0,0.5,0.8333333333333334,0.75,0.6666666666666666,1.0,0.5,0.8333333333333334,0.75,0.6666666666666666
All Tests,2020-03-10 21:40:46.359587,../data/predictions/tests/,tests_100_shift0.csv,12.0,201701-201801,11.512925464970229,0.6666666666666666,0.4,0.3333333333333333,0.4166666666666667,0.41666666666666663,0.3636363636363636,0.6,1.0,0.6666666666666666,0.6666666666666666,0.7499999999999999,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5
All Tests,2020-03-10 21:40:46.455203,../data/predictions/tests/,starter.csv,12.0,201701-201704,5.756462732485114,0.5,0.2,0.5,0.5833333333333334,0.55,0.28571428571428575,0.2,1.0,0.3333333333333333,0.6,0.33333333333333337,0.0,0.0,0.8333333333333334,0.5,0.0,0.0,0.0,0.8333333333333334,0.5,0.0
All Tests,2020-03-10 21:40:46.560023,../data/predictions/tests/,starter.csv,12.0,201701-201707,11.512925464970229,0.5,0.2,0.25,0.4166666666666667,0.375,0.22222222222222224,0.4,1.0,0.5,0.625,0.5714285714285715,0.0,0.0,0.6666666666666666,0.5,0.0,0.0,0.0,0.6666666666666666,0.5,0.0
All Tests,2020-03-10 21:40:46.620705,../data/predictions/tests/,starter.csv,12.0,201701-201801,17.269388197455342,0.5,0.4,0.3333333333333333,0.4166666666666667,0.41666666666666663,0.3636363636363636,0.6,1.0,0.6666666666666666,0.6666666666666666,0.7499999999999999,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0
All Tests,2020-03-10 21:40:46.745438,../data/predictions/tests/,tests_100_shift12.csv,12.0,201701-201704,5.756462732485114,0.5,0.2,0.5,0.5833333333333334,0.55,0.28571428571428575,0.2,1.0,0.3333333333333333,0.6,0.33333333333333337,0.0,0.0,0.8333333333333334,0.5,0.0,0.0,0.0,0.8333333333333334,0.5,0.0
All Tests,2020-03-10 21:40:46.880800,../data/predictions/tests/,tests_100_shift12.csv,12.0,201701-201707,11.512925464970229,0.5,0.2,0.25,0.4166666666666667,0.375,0.22222222222222224,0.4,1.0,0.5,0.625,0.5714285714285715,0.0,0.0,0.6666666666666666,0.5,0.0,0.0,0.0,0.6666666666666666,0.5,0.0
All Tests,2020-03-10 21:40:46.939980,../data/predictions/tests/,tests_100_shift12.csv,12.0,201701-201801,17.269388197455342,0.5,0.4,0.3333333333333333,0.4166666666666667,0.41666666666666663,0.3636363636363636,0.6,1.0,0.6666666666666666,0.6666666666666666,0.7499999999999999,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0
